Date,Open,High,Low,Close,Volume
27-May-25,1426.10,1437.00,1413.90,1422.10,12640414.00
26-May-25,1432.00,1441.00,1425.10,1434.80,4842944.00
23-May-25,1406.60,1433.80,1406.60,1426.80,6474883.00
22-May-25,1421.20,1423.80,1396.90,1409.40,12134466.00
21-May-25,1423.90,1436.20,1418.10,1429.20,6136364.00
20-May-25,1438.20,1445.00,1421.80,1424.60,11270560.00
19-May-25,1452.10,1454.60,1438.20,1440.80,6195791.00
16-May-25,1453.20,1461.00,1447.30,1456.40,9036695.00
15-May-25,1425.00,1461.40,1412.70,1454.20,20177211.00
14-May-25,1420.00,1429.90,1415.50,1424.40,5570160.00
13-May-25,1433.50,1447.70,1412.40,1415.70,11407896.00
12-May-25,1400.00,1439.00,1400.00,1436.50,10674081.00
09-May-25,1385.50,1394.80,1374.50,1377.20,13668904.00
08-May-25,1404.10,1420.80,1398.00,1407.00,16106175.00
07-May-25,1420.90,1424.40,1402.70,1406.00,13440169.00
06-May-25,1431.00,1432.00,1410.60,1420.90,14084117.00
05-May-25,1431.00,1439.50,1426.90,1431.30,12685649.00
02-May-25,1414.00,1426.70,1409.10,1422.40,17535402.00
30-Apr-25,1402.00,1412.40,1369.00,1405.00,25480745.00
29-Apr-25,1371.00,1410.90,1370.00,1399.70,32538970.00
28-Apr-25,1340.00,1374.60,1320.20,1368.80,31104496.00
25-Apr-25,1303.50,1325.20,1288.10,1300.40,14431012.00
24-Apr-25,1292.40,1304.50,1290.30,1301.60,10468940.00
23-Apr-25,1297.00,1306.00,1285.40,1300.00,10480888.00
22-Apr-25,1300.00,1303.90,1286.30,1291.20,13051707.00
21-Apr-25,1270.00,1300.90,1267.00,1295.50,10429964.00
17-Apr-25,1240.20,1280.20,1227.60,1274.50,15398401.00
16-Apr-25,1234.10,1240.90,1229.00,1239.30,8248464.00
15-Apr-25,1251.00,1251.00,1237.10,1240.10,13378535.00
11-Apr-25,1195.15,1222.65,1195.15,1218.95,11224242.00
09-Apr-25,1169.50,1189.80,1168.00,1185.35,10223104.00
08-Apr-25,1172.00,1196.60,1163.30,1182.20,19555040.00
07-Apr-25,1132.20,1171.25,1114.85,1165.70,22156106.00
04-Apr-25,1241.10,1245.45,1193.15,1204.70,17908652.00
03-Apr-25,1233.05,1251.80,1233.05,1248.70,7434366.00
02-Apr-25,1247.55,1255.55,1243.90,1251.15,10142590.00
01-Apr-25,1264.60,1277.90,1249.30,1252.60,12099648.00
28-Mar-25,1280.00,1295.75,1269.00,1275.10,18147129.00
27-Mar-25,1278.15,1285.00,1271.30,1278.20,15028056.00
26-Mar-25,1291.00,1293.80,1268.75,1273.05,12074747.00
25-Mar-25,1307.70,1307.70,1282.60,1285.45,13713899.00
24-Mar-25,1291.00,1306.00,1284.25,1302.10,20299319.00
21-Mar-25,1275.00,1281.00,1270.10,1276.35,21780769.00
20-Mar-25,1251.85,1273.00,1250.05,1269.15,15971477.00
19-Mar-25,1241.05,1253.25,1238.80,1247.15,16162399.00
18-Mar-25,1244.70,1248.35,1235.00,1238.80,15745877.00
17-Mar-25,1242.15,1257.40,1233.10,1238.85,16640952.00
13-Mar-25,1260.05,1264.15,1243.85,1247.90,9505270.00
12-Mar-25,1258.00,1263.00,1244.00,1257.05,11977555.00
11-Mar-25,1240.00,1249.50,1229.75,1247.30,10089838.00
10-Mar-25,1245.00,1258.00,1235.40,1238.40,11931051.00
07-Mar-25,1216.00,1254.80,1212.00,1249.80,16474965.00
06-Mar-25,1197.00,1213.95,1185.15,1209.60,14468014.00
05-Mar-25,1161.00,1183.00,1157.00,1175.60,8664095.00
04-Mar-25,1162.20,1174.00,1159.55,1161.90,11377373.00
03-Mar-25,1204.00,1206.45,1156.00,1171.25,17944938.00
28-Feb-25,1202.00,1217.35,1193.30,1200.10,23007298.00
27-Feb-25,1212.80,1215.00,1200.65,1207.10,11509215.00
25-Feb-25,1211.00,1221.00,1201.50,1204.00,11552182.00
24-Feb-25,1216.55,1223.25,1210.50,1214.55,7172498.00
21-Feb-25,1228.70,1240.00,1222.15,1228.15,6904025.00
20-Feb-25,1223.95,1239.35,1222.00,1233.00,7795582.00
19-Feb-25,1219.50,1232.75,1217.55,1227.45,6217338.00
18-Feb-25,1224.85,1229.90,1216.10,1225.40,6673250.00
17-Feb-25,1211.10,1227.50,1204.50,1224.90,8166683.00
14-Feb-25,1219.00,1224.00,1205.45,1217.25,10298145.00
13-Feb-25,1217.05,1228.00,1212.00,1216.10,8511216.00
12-Feb-25,1219.45,1226.90,1193.35,1216.55,21131654.00
11-Feb-25,1264.55,1264.55,1230.10,1234.85,8859714.00
10-Feb-25,1264.50,1266.50,1245.55,1253.65,6970972.00
07-Feb-25,1276.15,1283.70,1262.00,1266.70,8764283.00
06-Feb-25,1273.70,1288.00,1270.35,1281.55,9956001.00
05-Feb-25,1282.65,1290.50,1276.70,1278.20,10112028.00
04-Feb-25,1248.05,1288.80,1246.60,1285.20,16691069.00
03-Feb-25,1251.00,1256.00,1237.55,1245.90,9252345.00
01-Feb-25,1265.10,1270.55,1241.00,1264.60,7118453.00
31-Jan-25,1255.85,1267.00,1249.00,1265.10,6584612.00
30-Jan-25,1235.55,1257.00,1232.40,1253.05,9269259.00
29-Jan-25,1236.00,1242.75,1228.05,1235.50,5928156.00
28-Jan-25,1238.00,1244.75,1218.50,1234.40,10568025.00
27-Jan-25,1239.10,1240.45,1220.00,1229.35,9536019.00
